"it_algo","diff_f","diff_g","error_in","error_out","max_diff_flow","couple_1","couple_2"
240,1.34762384240585e-06,1.76619023127674e-07,5.33495709288647e-08,1.70611751366527e-07,2.32312724711733,1035,876
241,1.34385324350942e-06,1.7641160906822e-07,5.33338759602642e-08,1.69703292732763e-07,2.31342024832486,1035,876
242,1.34025417267339e-06,1.76215091000215e-07,5.33085038138237e-08,1.68835205494403e-07,2.30379402934943,1035,876
243,1.33675790833508e-06,1.76015362534499e-07,5.32775924785489e-08,1.67986215421462e-07,2.29424750594194,1035,876
244,1.33330990097575e-06,1.75810134021926e-07,5.32439495688353e-08,1.67146230417286e-07,2.28477968922357,1035,876
245,1.32989325536396e-06,1.75600653007829e-07,5.32089316673998e-08,1.66312481680421e-07,2.27538961782989,1035,876
246,1.32650465415908e-06,1.75389092036645e-07,5.31731961127752e-08,1.65484828077394e-07,2.26607634254412,1035,876
247,1.32314486322439e-06,1.75176861194107e-07,5.3137092329816e-08,1.64663508262275e-07,2.25683892575739,1035,876
248,1.31981461913701e-06,1.7496480776711e-07,5.31008422153884e-08,1.63848673316546e-07,2.24767644402812,1035,876
249,1.31651342016097e-06,1.74753467892546e-07,5.30645943378366e-08,1.63040356413132e-07,2.23858798874903,1035,876
250,1.31324053090071e-06,1.74543169236316e-07,5.3028448963497e-08,1.62238534962758e-07,2.22957266618107,1035,876
251,1.30999570917616e-06,1.74334102923062e-07,5.29924724169187e-08,1.61443162061534e-07,2.22062959706386,1035,876
252,1.30677931352572e-06,1.74126390501862e-07,5.29567073569348e-08,1.60654181789506e-07,2.21175791627024,1035,876
253,1.3035921162903e-06,1.73920101834044e-07,5.29211815087174e-08,1.59871532145337e-07,2.2029567724835,1035,876
254,1.30043236428195e-06,1.7371527536771e-07,5.28859118645169e-08,1.59095148875398e-07,2.19422532788894,1035,876
255,1.29729985644385e-06,1.73511932558207e-07,5.28509081551667e-08,1.58324965176833e-07,2.18556275790979,1035,876
256,1.29419562570606e-06,1.7331007914994e-07,5.28161764927437e-08,1.57560914268336e-07,2.17696825093321,1035,876
257,1.2911205422078e-06,1.73110328440595e-07,5.278171910653e-08,1.56802928941924e-07,2.16844100805258,1035,876
258,1.28807205978081e-06,1.72912809229953e-07,5.27475240677065e-08,1.56050923265326e-07,2.15998024283181,1035,876
259,1.28505092604488e-06,1.72716703482509e-07,5.27135804765581e-08,1.5530481346821e-07,2.15158518107148,1035,876
260,1.28205988599091e-06,1.72522008264754e-07,5.26798964666447e-08,1.54564548067963e-07,2.14325506053831,1035,876
261,1.27909609276696e-06,1.72329561920826e-07,5.26464752354369e-08,1.53830072325752e-07,2.13498913071169,1035,876
262,1.27615949952662e-06,1.72138808659099e-07,5.26132961335459e-08,1.53101302816373e-07,2.12678665257374,1035,876
263,1.27324828253719e-06,1.71949394335483e-07,5.25803569357259e-08,1.52378177114366e-07,2.11864689847209,1035,876
264,1.27036439973024e-06,1.71761328636752e-07,5.25476652854543e-08,1.51660642556706e-07,2.11056915180279,1035,876
265,1.26750542165811e-06,1.71574608950069e-07,5.25152250088945e-08,1.50948643841792e-07,2.10255270679613,1035,876
266,1.26467351366103e-06,1.71389231875513e-07,5.24830372600213e-08,1.50242124801218e-07,2.09459686834566,1035,876
267,1.26186657710367e-06,1.71205186706397e-07,5.24511015861188e-08,1.49541028149874e-07,2.08670095182242,1035,876
268,1.25908440786765e-06,1.71022464286787e-07,5.2419416619477e-08,1.48845295837092e-07,2.07886428286986,1035,876
269,1.25632873042288e-06,1.70841049536648e-07,5.23879804877722e-08,1.48154870568577e-07,2.07108619721976,1035,876
270,1.2535967970198e-06,1.70660932249103e-07,5.23567910403075e-08,1.47469695092929e-07,2.06336604049375,1035,876
271,1.25088901753542e-06,1.70482097934341e-07,5.23258458899685e-08,1.46789712876512e-07,2.05570316802152,1035,876
272,1.2482048998717e-06,1.7030453271234e-07,5.22951427538687e-08,1.46114867770611e-07,2.04809694466599,1035,876
273,1.24554763947176e-06,1.70128225451074e-07,5.22646787673679e-08,1.45445104526517e-07,2.04054674463805,1035,876
274,1.24291562131497e-06,1.69953160749825e-07,5.22344517385021e-08,1.44780368759597e-07,2.03305195133134,1035,876
275,1.24030692883584e-06,1.69779896575516e-07,5.22044590694626e-08,1.44120606579502e-07,2.02561195715737,1035,876
276,1.23772071128803e-06,1.6960951063731e-07,5.21746638561274e-08,1.43465708491563e-07,2.01822616347329,1035,876
277,1.2351565998988e-06,1.69440605698827e-07,5.21449994702102e-08,1.42815520786158e-07,2.01089398047225,1035,876
278,1.23261390882982e-06,1.69272586999683e-07,5.21154878193481e-08,1.42170045154568e-07,2.00361482668802,1035,876
279,1.23009272364074e-06,1.69105560863229e-07,5.20861495239786e-08,1.41529288410426e-07,1.99638812893113,1035,876
280,1.22759271562043e-06,1.68939581060615e-07,5.20569995510676e-08,1.40893225442327e-07,1.9892133221864,1035,876
281,1.22511514973718e-06,1.68774673999257e-07,5.2028047792874e-08,1.40261817561691e-07,1.98208984951987,1035,876
282,1.22265881319985e-06,1.68610853792847e-07,5.19993000342501e-08,1.39635021617495e-07,1.97501716197235,1035,876
283,1.22022332968732e-06,1.68448122829684e-07,5.19707592713578e-08,1.39012792110825e-07,1.9679947184087,1035,876
284,1.21780764589537e-06,1.68286478554866e-07,5.19424269542344e-08,1.38395083695946e-07,1.96102198536857,1035,876
285,1.21541173232242e-06,1.68125916283382e-07,5.19143028001134e-08,1.37781850067539e-07,1.95409843691539,1035,876
286,1.21303606930558e-06,1.6796642823645e-07,5.18863864891673e-08,1.37173046022902e-07,1.94722355451438,1035,876
287,1.21068044148081e-06,1.67808006461124e-07,5.18586767518396e-08,1.36568626222439e-07,1.94039682688799,1035,876
288,1.20834483553467e-06,1.67650641891289e-07,5.18311720999169e-08,1.35968545851192e-07,1.9336177499016,1035,876
289,1.20603048721175e-06,1.67494323478874e-07,5.1803870839969e-08,1.3537276039834e-07,1.9268858264262,1035,876
290,1.2037351009592e-06,1.67339041981244e-07,5.17767711461388e-08,1.34781226328314e-07,1.92020056622766,1035,876
291,1.20145836337977e-06,1.67184788163518e-07,5.17498712621144e-08,1.341939001013e-07,1.91356148583884,1035,876
292,1.19920024788856e-06,1.67031550946375e-07,5.17231688956234e-08,1.33610739374136e-07,1.90696810844884,1035,876
293,1.19696020464638e-06,1.6687932004073e-07,5.16966625879214e-08,1.33031701545116e-07,1.90041996378818,1035,876
294,1.19473945065501e-06,1.66728086044935e-07,5.16703500261471e-08,1.32456745625189e-07,1.89391658801469,1035,876
295,1.19253787837383e-06,1.66577838146235e-07,5.1644229343715e-08,1.31885829601834e-07,1.8874575236033,1035,876
296,1.19035434483309e-06,1.66428567289434e-07,5.16182985730271e-08,1.31318913465147e-07,1.88104231924206,1035,876
297,1.18818888667337e-06,1.66281938908265e-07,5.15925559519609e-08,1.30755957006559e-07,1.8746705297259,1035,876
298,1.18604149882489e-06,1.66136970290874e-07,5.15668910298318e-08,1.30196750723196e-07,1.86834171620137,1035,876
299,1.18391380008875e-06,1.65992215177632e-07,5.15412556326915e-08,1.29641233204876e-07,1.86205544562415,1035,876
300,1.1818033551988e-06,1.65847991824744e-07,5.15156991409377e-08,1.29089483427485e-07,1.85581129050684,1035,876
301,1.17971057929194e-06,1.65704447626288e-07,5.14902547854605e-08,1.28541505223458e-07,1.84960882893756,1035,876
302,1.17763622429754e-06,1.65561672161571e-07,5.14649459029716e-08,1.27997279103766e-07,1.84344764454966,1035,876
303,1.1755808492035e-06,1.65419713598396e-07,5.14397872600692e-08,1.27456775022204e-07,1.83732732656813,1035,876
304,1.17354243324007e-06,1.65278597482277e-07,5.14147878419337e-08,1.26919961314495e-07,1.83124746970429,1035,876
305,1.17152121360961e-06,1.65138333923782e-07,5.1389952964972e-08,1.26386803732335e-07,1.82520767403844,1035,876
306,1.16951648014968e-06,1.6499892674257e-07,5.13652854053549e-08,1.25857268323134e-07,1.81920754491637,1035,876
307,1.16752776201494e-06,1.64860375241443e-07,5.13407864231602e-08,1.25331320881749e-07,1.81324669285141,1035,876
308,1.16555469358076e-06,1.64722677837015e-07,5.13164562157328e-08,1.24808927042914e-07,1.80732473344767,1035,876
309,1.16359752347111e-06,1.64585912577765e-07,5.12922944090601e-08,1.24290052934369e-07,1.80144128730319,1035,876
310,1.16165626453048e-06,1.64449982119713e-07,5.12682953634542e-08,1.23774659696724e-07,1.79559597993875,1035,876
311,1.15973092551056e-06,1.64314880459908e-07,5.12444603501751e-08,1.23262715321558e-07,1.7897884417406,1035,876
312,1.15782200146711e-06,1.64180601373316e-07,5.12207893474514e-08,1.2275418796804e-07,1.78401830782025,1035,876
313,1.15592833524336e-06,1.64047140300744e-07,5.11972814571807e-08,1.22249046572731e-07,1.77828521797937,1035,876
314,1.15404986779161e-06,1.63914490029404e-07,5.11739355247158e-08,1.21747259407203e-07,1.77258881662272,1035,876
315,1.15218681882609e-06,1.63782644569683e-07,5.11507502541751e-08,1.21248794834028e-07,1.76692875269873,1035,876
316,1.1503390032157e-06,1.63651595261013e-07,5.11277242438063e-08,1.20753621438524e-07,1.76130467961866,1035,876
317,1.14850635081547e-06,1.63521335783767e-07,5.11048561068961e-08,1.20261707873403e-07,1.75571625518774,1035,876
318,1.14669158935723e-06,1.63391857482519e-07,5.10821443773791e-08,1.1977302399041e-07,1.75016314153561,1035,876
319,1.14489244762088e-06,1.63263154225731e-07,5.10595876605062e-08,1.19287538926087e-07,1.74464500504507,1035,876
320,1.14310836432728e-06,1.63135219078152e-07,5.10371844798511e-08,1.18805222862822e-07,1.73916151629032,1035,876
321,1.14133887262792e-06,1.63008043606192e-07,5.10149334303493e-08,1.18326045977804e-07,1.73371234996478,1035,876
322,1.13958387438871e-06,1.62881621253534e-07,5.09928330507747e-08,1.17849979035715e-07,1.72829718482592,1035,876
323,1.13784340743858e-06,1.62755945197884e-07,5.09708820971488e-08,1.17376992854866e-07,1.72291570362199,1035,876
324,1.13611653628322e-06,1.62631007783865e-07,5.09490787943896e-08,1.16907059244673e-07,1.71756759303662,1035,876
325,1.13440333475784e-06,1.62506802902623e-07,5.09274221553333e-08,1.16440149447879e-07,1.71225254362889,1035,876
326,1.13270815431897e-06,1.62383322845557e-07,5.0905910765007e-08,1.15976235839813e-07,1.70697024976607,1035,876
327,1.13102683286123e-06,1.62260562210374e-07,5.08845429919311e-08,1.15515290379262e-07,1.70172040957505,1035,876
328,1.1293590637315e-06,1.62138591999065e-07,5.08633179108056e-08,1.15057286265262e-07,1.69650272487763,1035,876
329,1.12770444615303e-06,1.62030622783832e-07,5.08422298808511e-08,1.14602191514468e-07,1.6913169011367,1035,876
330,1.12606329856371e-06,1.61923299374401e-07,5.08212740653708e-08,1.14149975841636e-07,1.68616264742082,1035,876
331,1.12443510973953e-06,1.6181656866194e-07,5.08004531783491e-08,1.13700616979455e-07,1.6810396763309,1035,876
332,1.12282228898451e-06,1.6171042668226e-07,5.07797676951311e-08,1.13254090593455e-07,1.67594770390758,1035,876
333,1.12122283466968e-06,1.63391376898578e-07,5.11478217958507e-08,1.12421793093721e-07,1.67088644962394,1035,876
334,1.11907021791837e-06,1.64610471693291e-07,5.13789649088526e-08,1.11634312333563e-07,1.66585642450639,1035,876
335,1.11671454153674e-06,1.64873559626324e-07,5.14247536908918e-08,1.11007241314041e-07,1.66085700733277,1035,876
336,1.11477704949556e-06,1.64901953233906e-07,5.14172396731361e-08,1.10490517996215e-07,1.65588736701568,1035,876
337,1.1130534785863e-06,1.6484236522783e-07,5.13908226759296e-08,1.10028353283254e-07,1.65094686512646,1035,876
338,1.11142173632506e-06,1.64748002707698e-07,5.13604444030704e-08,1.09625300827709e-07,1.64603540480925,1035,876
339,1.10984405580637e-06,1.64643501240938e-07,5.13322246454709e-08,1.09248710798061e-07,1.64115287763377,1035,876
340,1.10831338740801e-06,1.64538457189531e-07,5.13080776728333e-08,1.08878408448265e-07,1.63629910595398,1035,876
341,1.10681323133976e-06,1.64436166739466e-07,5.12874813547261e-08,1.08511809359472e-07,1.63147388119683,1035,876
342,1.10533373570411e-06,1.64337858524066e-07,5.12694836032951e-08,1.08148547127399e-07,1.62667697549534,1035,876
343,1.10387164003898e-06,1.64243354620385e-07,5.12533177422867e-08,1.07788311442649e-07,1.62190814921814,1035,876
344,1.10242542946548e-06,1.64151947451688e-07,5.12384215615168e-08,1.07430821532389e-07,1.61716716037711,1035,876
345,1.10099354823792e-06,1.64062905306057e-07,5.12244028000245e-08,1.07075850696382e-07,1.61245376783165,1035,876
346,1.09957476212882e-06,1.63975637162254e-07,5.12109936812036e-08,1.06723237922522e-07,1.60776773248995,1035,876
347,1.09816866417822e-06,1.65559665784986e-07,5.11980137217915e-08,1.06657851840095e-07,1.60310881757823,1035,876
348,1.09656856364829e-06,1.67595929388433e-07,5.12020164323802e-08,1.06535426852456e-07,1.59847640648593,1035,876
349,1.09523718218411e-06,1.6779442691808e-07,5.12139408594874e-08,1.06160122654303e-07,1.59387060899417,1035,876
350,1.09386270765919e-06,1.67891104050902e-07,5.12162199767771e-08,1.05848214486464e-07,1.58929159755144,1035,876
351,1.09247895869715e-06,1.67926204924372e-07,5.12152360260749e-08,1.05541696082377e-07,1.58473881539555,1035,876
352,1.09117622154416e-06,1.67930101688643e-07,5.12120986361299e-08,1.0522597808263e-07,1.58021198258371,1035,876
353,1.08987988461479e-06,1.67905438489112e-07,5.12071148091442e-08,1.04901447785027e-07,1.57571090631097,1035,876
354,1.08858835687472e-06,1.6786311160693e-07,5.12004068534874e-08,1.04572693029254e-07,1.57123537886935,1035,876
355,1.08730144620896e-06,1.67810337472599e-07,5.11923028509504e-08,1.04242776539711e-07,1.56678518326578,1035,876
356,1.08602103611759e-06,1.67751810910374e-07,5.11831860407215e-08,1.03913378823704e-07,1.5623601001372,1035,876
357,1.08474781368771e-06,1.67690136041679e-07,5.11733810214274e-08,1.03585286582202e-07,1.55795991345872,1035,876
358,1.08348298017042e-06,1.67626767525456e-07,5.11631310706437e-08,1.03258849838924e-07,1.55358441105454,1035,876
359,1.08222714063632e-06,1.67562507126899e-07,5.1152605972882e-08,1.02934208079847e-07,1.54923338434639,1035,876
360,1.08098018626916e-06,1.67497814016469e-07,5.11419205658718e-08,1.02611407594309e-07,1.54490662777789,1035,876
361,1.07974198622923e-06,1.67433181646458e-07,5.11311520124737e-08,1.02290456043882e-07,1.5406039384593,1035,876
362,1.07851280430421e-06,1.6736893893227e-07,5.11203477095197e-08,1.01971343424402e-07,1.53632511595947,1035,876
363,1.07729292258208e-06,1.67304756830196e-07,5.11095370624248e-08,1.01654054836995e-07,1.53206996214055,1035,876
364,1.07608279931676e-06,1.67240716185152e-07,5.10987450850054e-08,1.01338575624852e-07,1.52783828102986,1035,876
365,1.0748821509351e-06,1.67176857866412e-07,5.10879872956848e-08,1.01024888078253e-07,1.5236298789099,1035,876
366,1.07369053567182e-06,1.67113206988503e-07,5.10772734442242e-08,1.00712975563725e-07,1.51944456419608,1035,876
367,1.07250784888451e-06,1.67049780223991e-07,5.10666096678299e-08,1.00402822851611e-07,1.5152821473921,1035,876
368,1.07133400847778e-06,1.66986586539719e-07,5.10559997222196e-08,1.00094415425347e-07,1.51114244107112,1035,876
369,1.07017062861883e-06,1.66923631606656e-07,5.10454454912243e-08,9.97877381313909e-08,1.50702525984366,1035,876
370,1.06901986925364e-06,1.66860917525116e-07,5.10349485944093e-08,9.94827768802431e-08,1.5029304203357,1035,876
371,1.06787834662483e-06,1.66798446623054e-07,5.10245095094359e-08,9.91795175654442e-08,1.49885774115478,1035,876
372,1.06674545787641e-06,1.66736217947335e-07,5.10141285664476e-08,9.88779456819651e-08,1.49480704287203,1035,876
373,1.06562084327413e-06,1.66674230519782e-07,5.10038057354522e-08,9.85780479501405e-08,1.49077814798341,1035,876
374,1.06450437521401e-06,1.66612483875319e-07,5.09935408789458e-08,9.82798101546112e-08,1.4867708808971,1035,876
375,1.06339660127976e-06,1.66550976301951e-07,5.09833337612898e-08,9.79832187835419e-08,1.4827850678987,1035,876
376,1.06229736283196e-06,1.66489706204393e-07,5.09731840088672e-08,9.76882606422896e-08,1.47882053712942,1035,876
377,1.06120645394551e-06,1.66428671497975e-07,5.09630914359243e-08,9.73949220441181e-08,1.47487711855922,1035,876
378,1.06012353897334e-06,1.66367871448927e-07,5.09530552544999e-08,9.71031905079911e-08,1.4709546439675,1035,876
379,1.05904861069424e-06,1.6630730388206e-07,5.0943075538305e-08,9.68130523121322e-08,1.46705294691264,1035,876
380,1.05798148452356e-06,1.66246966387543e-07,5.09331513888179e-08,9.65244946428077e-08,1.46317186271301,1035,876
381,1.05692216331002e-06,1.6618685799706e-07,5.09232827808768e-08,9.62375052468365e-08,1.4593112284241,1035,876
382,1.05587071943641e-06,1.66126976515522e-07,5.09134692581414e-08,9.59520707198521e-08,1.45547088281046,1035,876
383,1.05482685345829e-06,1.6606731966273e-07,5.09037101767701e-08,9.56681795733631e-08,1.45165066633012,1035,876
384,1.05379043411376e-06,1.66007886222031e-07,5.08940051334114e-08,9.53858185993774e-08,1.44785042110777,1035,876
385,1.05276140517668e-06,2.07084072045421e-07,5.51345304295773e-08,9.08550506349148e-08,1.44406999091393,1035,876
386,1.03904056372886e-06,2.16543385339854e-07,5.56444700707319e-08,9.00882066384384e-08,1.44031822108298,1035,876
387,1.0265795756626e-06,2.1834097517841e-07,5.56280002402493e-08,8.94445912373893e-08,1.4365837348256,1035,876
388,1.02405110693719e-06,2.18508881259082e-07,5.55486560599284e-08,8.89789286133652e-08,1.43286527926512,1035,876
389,1.02261845882079e-06,2.18288897869795e-07,5.54723483063033e-08,8.86189215507371e-08,1.42916404726623,1035,876
390,1.02145039290214e-06,2.18054544585231e-07,5.54123795786799e-08,8.83177105810413e-08,1.42548101285854,1035,876
391,1.02035295048125e-06,2.17866343974268e-07,5.53680714135254e-08,8.80377117209011e-08,1.42181652649265,1035,876
392,1.01928620971151e-06,2.17722784039483e-07,5.53356543901944e-08,8.77651113273793e-08,1.41817065552141,1035,876
393,1.01823808957719e-06,2.17610175212223e-07,5.53114508269829e-08,8.74951513159768e-08,1.41454335164394,1035,876
394,1.01720696188093e-06,2.17517357080043e-07,5.52926256358006e-08,8.72266425993616e-08,1.41093450583605,1035,876
395,1.01619038367202e-06,2.17436736873032e-07,5.52772542370743e-08,8.69594204850986e-08,1.40734399096993,1035,876
396,1.0151866319459e-06,2.17363657337439e-07,5.52640855926795e-08,8.6693511403691e-08,1.40377167185966,1035,876
397,1.01419411205609e-06,2.1729529002924e-07,5.52523312063816e-08,8.64289675879275e-08,1.40021741245891,1035,876
398,1.01321135664691e-06,2.17229937509059e-07,5.52414943776137e-08,8.61658111142239e-08,1.3966810768552,1035,876
399,1.01223741347005e-06,2.17166564385787e-07,5.52312626420649e-08,8.59040478742798e-08,1.39316253023992,1035,876
400,1.01127131491888e-06,2.17104530923466e-07,5.52214378268367e-08,8.56436699334827e-08,1.38966163893951,1035,876
401,1.01031272045627e-06,2.17043438279671e-07,5.52118931518761e-08,8.5384665222412e-08,1.38617827055009,1035,876
402,1.00936149416879e-06,2.16983032078912e-07,5.52025477084322e-08,8.51270180300772e-08,1.3827122939233,1035,876
403,1.00841723829676e-06,2.16923151722072e-07,5.51933490316336e-08,8.48707136653624e-08,1.37926357918866,1035,876
404,1.00748015919551e-06,2.16863689531411e-07,5.51842626347932e-08,8.46157373597909e-08,1.37583199773451,1035,876
405,1.00654985196599e-06,2.16804581047317e-07,5.51752666369692e-08,8.43620762953188e-08,1.37241742220806,1035,876
406,1.00562616941737e-06,2.16745779183283e-07,5.51663464082847e-08,8.4109717700641e-08,1.36901972649957,1035,876
407,1.00471035363196e-06,2.16687253959937e-07,5.5157491927544e-08,8.38586496720627e-08,1.36563878574077,1035,876
408,1.00380158033379e-06,2.16628987976292e-07,5.51486971043955e-08,8.36088612552277e-08,1.36227447628005,1035,876
409,1.00289939842813e-06,2.16570966010667e-07,5.51399575422511e-08,8.33603418952129e-08,1.35892667567794,1035,876
410,1.00200358514042e-06,2.16513178404462e-07,5.51312703407004e-08,8.31130813432019e-08,1.35559526269003,1035,876
411,1.00111406026945e-06,2.16455620015354e-07,5.51226331429882e-08,8.28670697421712e-08,1.35228011725394,1035,876
412,1.00023075577893e-06,2.16398283995435e-07,5.51140449296772e-08,8.26222971737293e-08,1.34898112047563,1035,876
413,9.993537727042e-07,2.16341168167132e-07,5.51055041620522e-08,8.23787544061203e-08,1.34569815461714,1035,876
414,9.98483212272292e-07,2.16284268517604e-07,5.50970104241239e-08,8.21364318382329e-08,1.3424311030808,1035,876
415,9.9761943178229e-07,2.16227582933094e-07,5.50885628885429e-08,8.18953202321748e-08,1.33917985039591,1035,876
416,9.96763517505464e-07,2.16171108989119e-07,5.50801610604505e-08,8.16554106197948e-08,1.33594428220647,1035,876
417,9.95913953881358e-07,2.16114845485799e-07,5.50718046197031e-08,8.14166940622569e-08,1.33272428525606,1035,876
418,9.95071709149333e-07,2.1605878924191e-07,5.50634927261656e-08,8.11791614433201e-08,1.32951974737716,1035,876
419,9.94239852697233e-07,2.16002956934958e-07,5.50552254446388e-08,8.09428040451333e-08,1.32633055747544,1035,876
420,9.93418136874567e-07,2.15947329872379e-07,5.50470016030996e-08,8.07076030107664e-08,1.32315660551069,1035,876
421,9.92603331457644e-07,2.15891904209373e-07,5.50388205638696e-08,8.04735533873515e-08,1.31999778253078,1035,876
422,9.9179455663015e-07,2.15836679058396e-07,5.50306816032622e-08,8.02406522692276e-08,1.31685398059494,1035,876
423,9.90994793164144e-07,2.15781653191814e-07,5.50225851269508e-08,8.00088923896611e-08,1.3137250927648,1035,876
424,9.90206532701496e-07,2.15726826176498e-07,5.50145308789278e-08,7.97782649591312e-08,1.31061101312503,1035,876
425,9.89431438948447e-07,2.15672193920223e-07,5.50065186799484e-08,7.95487619421936e-08,1.30751163676393,1035,876
426,9.88671161966537e-07,2.15617757959648e-07,5.49985487665734e-08,7.93203746553233e-08,1.30442685975868,1035,876
427,9.87916519475603e-07,2.15563514881169e-07,5.49906204384847e-08,7.90930951260302e-08,1.30135657916674,1035,876
428,9.87168079023473e-07,2.15509464973896e-07,5.49827338038021e-08,7.88669154414262e-08,1.29830069300715,1035,876
429,9.86425049703414e-07,2.15455605874959e-07,5.4974888532902e-08,7.86418277647067e-08,1.29525910025666,1035,876
430,9.85687852027057e-07,2.15401936989258e-07,5.496708432031e-08,7.84178237494358e-08,1.29223170083458,1035,876
431,9.84956252098503e-07,2.1534845639093e-07,5.49593209069492e-08,7.81948961403431e-08,1.28921839558996,1035,876
432,9.8423122181197e-07,2.15400599749177e-07,5.51740701701344e-08,7.77505780569704e-08,1.28621908629555,1035,876
433,9.83470520118764e-07,2.15449337792689e-07,5.5318793362177e-08,7.73782403350873e-08,1.28322701241245,1035,876
434,9.82484467278099e-07,2.15409429645059e-07,5.53247420558668e-08,7.71290852124596e-08,1.28025272442949,1035,876
435,9.81775750668101e-07,2.1535365488151e-07,5.53167106802002e-08,7.69001460235177e-08,1.27729587099884,1035,876
436,9.81119303983814e-07,2.15301651384455e-07,5.53075982917704e-08,7.66811513218978e-08,1.27435180959901,1035,876
437,9.80428889135997e-07,2.15247889153765e-07,5.52986368270846e-08,7.64630751792582e-08,1.27142108385237,1035,876
438,9.7973868352742e-07,2.15194407827141e-07,5.52900023309123e-08,7.62464166753657e-08,1.26850377213566,1035,876
439,9.79051647699257e-07,2.15141308515805e-07,5.52815875874527e-08,7.60312941720846e-08,1.26559979082208,1035,876
440,9.78369252168406e-07,2.15088634992443e-07,5.52733040876793e-08,7.58176760697847e-08,1.26270904969363,1035,876
441,9.77691297499184e-07,2.15036280723411e-07,5.52651024010028e-08,7.56053778609689e-08,1.25983145842531,1035,876
442,9.77017849479132e-07,2.14984198125194e-07,5.52569625653028e-08,7.53942672738887e-08,1.25696692813358,1035,876
443,9.76349842765874e-07,2.14932347022464e-07,5.52488757090877e-08,7.51842501764342e-08,1.2541153704185,1035,876
444,9.75686990356681e-07,2.14880705614214e-07,5.52408372210651e-08,7.49752727603138e-08,1.25127669762651,1035,876
445,9.7504540410787e-07,2.1482925840384e-07,5.52328443271019e-08,7.47673013966272e-08,1.24845082273828,1035,876
446,9.74419329883355e-07,2.14777997522392e-07,5.522489515604e-08,7.45603147712742e-08,1.24563765946607,1035,876
447,9.73797533952435e-07,2.14726917370724e-07,5.52169883450885e-08,7.43542976267582e-08,1.24283712224383,1035,876
448,9.73181816165749e-07,2.14676011269401e-07,5.52091228865347e-08,7.4149238598434e-08,1.24004912625696,1035,876
449,9.72572425370988e-07,2.14625277615913e-07,5.52012980262659e-08,7.39451282123695e-08,1.23727358743292,1035,876
450,9.71967250934123e-07,2.14574714237737e-07,5.51935132988824e-08,7.37419581272187e-08,1.23451042244483,1035,876
451,9.71366053527215e-07,2.14524317292259e-07,5.51857678715785e-08,7.35397211353906e-08,1.23175954870283,1035,876
452,9.70769045023017e-07,2.14474086809156e-07,5.51780617009228e-08,7.33384099790787e-08,1.22902088434796,1035,876
453,9.70176269729118e-07,2.14424019830417e-07,5.51703942913057e-08,7.31380178097285e-08,1.22629434824387,1035,876
454,9.69588142553352e-07,2.14374116643762e-07,5.51627653914243e-08,7.29385382602721e-08,1.22357985997451,1035,876
455,9.69004298169913e-07,2.14324374756136e-07,5.51551747456249e-08,7.27399649920799e-08,1.22087733982812,1035,876
456,9.68426753568644e-07,2.14274793439691e-07,5.5147621777281e-08,7.25422911424731e-08,1.21818670879759,1035,876
457,9.6785455635823e-07,2.14225371481197e-07,5.51401065871983e-08,7.23455112122564e-08,1.21550788856882,1035,876
458,9.67286384360369e-07,2.14176107498312e-07,5.51326287600886e-08,7.21496187404058e-08,1.21284080151122,1035,876
459,9.6672206453068e-07,2.14127001250114e-07,5.51251880844317e-08,7.19546075963418e-08,1.2101853706763,1035,876
460,9.66161837327732e-07,2.14078049611488e-07,5.5117784278232e-08,7.17604719511574e-08,1.20754151978497,1035,876
461,9.65605317551474e-07,2.14029254338667e-07,5.51104171189555e-08,7.15672057771474e-08,1.20490917322377,1035,876
462,9.65052729986127e-07,2.13980612436108e-07,5.51030863889925e-08,7.13748029262509e-08,1.20228825603283,1035,876
463,9.64503932503854e-07,2.13932124084533e-07,5.50957918380221e-08,7.11832580614855e-08,1.19967869390644,1035,876
464,9.63958637515015e-07,2.1388378639071e-07,5.5088533209688e-08,7.09925649509124e-08,1.19708041317836,1035,876
465,9.63417332361316e-07,2.13835600394263e-07,5.50813103595036e-08,7.0802717828556e-08,1.19449334081662,1035,876
466,9.62890495703852e-07,2.13787564048875e-07,5.50741229622681e-08,7.06137112814068e-08,1.19191740442363,1035,876
467,9.62367175361292e-07,2.13739676624108e-07,5.5066970852615e-08,7.04255395120969e-08,1.18935253222003,1035,876
468,9.61847421661537e-07,2.13691936594765e-07,5.50598537628768e-08,7.02381970882199e-08,1.18679865304341,1035,876
469,9.61331021888549e-07,2.1364434456195e-07,5.50527715369149e-08,7.00516781528745e-08,1.18425569633575,1035,876
470,9.60817972138048e-07,2.13596897597431e-07,5.50457240226207e-08,6.98659771810266e-08,1.18172359215009,1035,876
471,9.60308430474368e-07,2.13549595963781e-07,5.50387106837078e-08,6.96810894340566e-08,1.17920227112791,1035,876
472,9.59802232310054e-07,2.13502438065562e-07,5.50317316093783e-08,6.94970087643108e-08,1.17669166450526,1035,876
473,9.59299287091617e-07,2.13455423481286e-07,5.50247865146762e-08,6.93137298713852e-08,1.17419170409573,1035,876
474,9.58800236736978e-07,2.1340855088057e-07,5.50178751882309e-08,6.91312477969975e-08,1.17170232229705,1035,876
475,9.58305519551565e-07,2.13361819796772e-07,5.50109975132663e-08,6.89495572289922e-08,1.16922345207411,1035,876
